State,State Code,Year,Year Code,Projected Populations
Alabama, 01,	2004	,2004, 4513207
Alabama, 01,	2005	,2005,4527166
Alabama, 01,	2006	,2006, 4541263
Alabama, 01,	2007	,2007,4555152
Alabama, 01,	2008	,2008, 4568983
Alabama, 01,	2009	,2009,4582698
Alabama, 01,	2010	,2010, 4596330
Alabama, 01,	2011	,2011,4609820
Alabama, 01,	2012	,2012, 4623288
Alabama, 01,	2013	,2013,4636657
Alabama, 01,	2014	,2014, 4649932
Alabama, 01,	2015	,2015,4663111
Alabama, 01,	2016	,2016, 4676269
Alabama, 01,	2017	,2017,4689410
Alabama, 01,	2018	,2018, 4702519
Alabama, 01,	2019	,2019,4715658
Alabama, 01,	2020	,2020, 4728915
Alabama, 01,	2021	,2021,4742363
Alabama, 01,	2022	,2022, 4756138
Alabama, 01,	2023	,2023,4770343
Alabama, 01,	2024	,2024, 4784959
Alabama, 01,	2025	,2025,4800092
Alabama, 01,	2026	,2026, 4815086
Alabama, 01,	2027	,2027,4829976
Alabama, 01,	2028	,2028, 4844786
Alabama, 01,	2029	,2029,4859518
Alabama, 01,	2030	,2030, 4874243
Alaska, 02,	2004	,2004,655349
Alaska, 02,	2005	,2005, 661110
Alaska, 02,	2006	,2006,667147
Alaska, 02,	2007	,2007, 673516
Alaska, 02,	2008	,2008,680082
Alaska, 02,	2009	,2009, 686965
Alaska, 02,	2010	,2010,694109
Alaska, 02,	2011	,2011, 701381
Alaska, 02,	2012	,2012,708914
Alaska, 02,	2013	,2013, 716684
Alaska, 02,	2014	,2014,724553
Alaska, 02,	2015	,2015, 732544
Alaska, 02,	2016	,2016,740704
Alaska, 02,	2017	,2017, 748945
Alaska, 02,	2018	,2018,757331
Alaska, 02,	2019	,2019, 765831
Alaska, 02,	2020	,2020,774421
Alaska, 02,	2021	,2021, 783195
Alaska, 02,	2022	,2022,792219
Alaska, 02,	2023	,2023, 801435
Alaska, 02,	2024	,2024,810992
Alaska, 02,	2025	,2025, 820881
Alaska, 02,	2026	,2026,830576
Alaska, 02,	2027	,2027, 840106
Alaska, 02,	2028	,2028,849465
Alaska, 02,	2029	,2029, 858638
Alaska, 02,	2030	,2030,867674
Arizona, 04,	2004	,2004, 5723060
Arizona, 04,	2005	,2005,5868004
Arizona, 04,	2006	,2006, 6016116
Arizona, 04,	2007	,2007,6167024
Arizona, 04,	2008	,2008, 6320874
Arizona, 04,	2009	,2009,6477686
Arizona, 04,	2010	,2010, 6637381
Arizona, 04,	2011	,2011,6800697
Arizona, 04,	2012	,2012, 6968066
Arizona, 04,	2013	,2013,7139678
Arizona, 04,	2014	,2014, 7315364
Arizona, 04,	2015	,2015,7495238
Arizona, 04,	2016	,2016, 7679249
Arizona, 04,	2017	,2017,7867317
Arizona, 04,	2018	,2018, 8059487
Arizona, 04,	2019	,2019,8255876
Arizona, 04,	2020	,2020, 8456448
Arizona, 04,	2021	,2021,8661628
Arizona, 04,	2022	,2022, 8871581
Arizona, 04,	2023	,2023,9086570
Arizona, 04,	2024	,2024, 9306480
Arizona, 04,	2025	,2025,9531537
Arizona, 04,	2026	,2026, 9760275
Arizona, 04,	2027	,2027,9992720
Arizona, 04,	2028	,2028, 10228744
Arizona, 04,	2029	,2029,10468679
Arizona, 04,	2030	,2030, 10712397
Arkansas, 05,	2004	,2004,2756801
Arkansas, 05,	2005	,2005, 2777007
Arkansas, 05,	2006	,2006,2797096
Arkansas, 05,	2007	,2007, 2816936
Arkansas, 05,	2008	,2008,2836580
Arkansas, 05,	2009	,2009, 2855960
Arkansas, 05,	2010	,2010,2875039
Arkansas, 05,	2011	,2011, 2893966
Arkansas, 05,	2012	,2012,2912801
Arkansas, 05,	2013	,2013, 2931613
Arkansas, 05,	2014	,2014,2950287
Arkansas, 05,	2015	,2015, 2968913
Arkansas, 05,	2016	,2016,2987368
Arkansas, 05,	2017	,2017, 3005726
Arkansas, 05,	2018	,2018,3023989
Arkansas, 05,	2019	,2019, 3042139
Arkansas, 05,	2020	,2020,3060219
Arkansas, 05,	2021	,2021, 3078304
Arkansas, 05,	2022	,2022,3096402
Arkansas, 05,	2023	,2023, 3114547
Arkansas, 05,	2024	,2024,3132786
Arkansas, 05,	2025	,2025, 3151005
Arkansas, 05,	2026	,2026,3169170
Arkansas, 05,	2027	,2027, 3187183
Arkansas, 05,	2028	,2028,3205040
Arkansas, 05,	2029	,2029, 3222760
Arkansas, 05,	2030	,2030,3240208
California, 06,	2004	,2004, 35627966
California, 06,	2005	,2005,36038859
California, 06,	2006	,2006, 36449380
California, 06,	2007	,2007,36857069
California, 06,	2008	,2008, 37262310
California, 06,	2009	,2009,37665703
California, 06,	2010	,2010, 38067134
California, 06,	2011	,2011,38469883
California, 06,	2012	,2012, 38877863
California, 06,	2013	,2013,39290168
California, 06,	2014	,2014, 39705716
California, 06,	2015	,2015,40123232
California, 06,	2016	,2016, 40541658
California, 06,	2017	,2017,40959943
California, 06,	2018	,2018, 41377233
California, 06,	2019	,2019,41793201
California, 06,	2020	,2020, 42206743
California, 06,	2021	,2021,42621044
California, 06,	2022	,2022, 43038400
California, 06,	2023	,2023,43458537
California, 06,	2024	,2024, 43880767
California, 06,	2025	,2025,44305177
California, 06,	2026	,2026, 44730796
California, 06,	2027	,2027,45157132
California, 06,	2028	,2028, 45584544
California, 06,	2029	,2029,46013544
California, 06,	2030	,2030, 46444861
Colorado, 08,	2004	,2004,4574908
Colorado, 08,	2005	,2005, 4617962
Colorado, 08,	2006	,2006,4661034
Colorado, 08,	2007	,2007, 4703833
Colorado, 08,	2008	,2008,4746528
Colorado, 08,	2009	,2009, 4789060
Colorado, 08,	2010	,2010,4831554
Colorado, 08,	2011	,2011, 4874231
Colorado, 08,	2012	,2012,4917355
Colorado, 08,	2013	,2013, 4960914
Colorado, 08,	2014	,2014,5004965
Colorado, 08,	2015	,2015, 5049493
Colorado, 08,	2016	,2016,5094505
Colorado, 08,	2017	,2017, 5139904
Colorado, 08,	2018	,2018,5185795
Colorado, 08,	2019	,2019, 5232108
Colorado, 08,	2020	,2020,5278867
Colorado, 08,	2021	,2021, 5326177
Colorado, 08,	2022	,2022,5374263
Colorado, 08,	2023	,2023, 5423079
Colorado, 08,	2024	,2024,5472581
Colorado, 08,	2025	,2025, 5522803
Colorado, 08,	2026	,2026,5574258
Colorado, 08,	2027	,2027, 5626850
Colorado, 08,	2028	,2028,5680680
Colorado, 08,	2029	,2029, 5735899
Colorado, 08,	2030	,2030,5792357
Connecticut, 09,	2004	,2004, 3485593
Connecticut, 09,	2005	,2005,3503185
Connecticut, 09,	2006	,2006, 3519930
Connecticut, 09,	2007	,2007,3535579
Connecticut, 09,	2008	,2008, 3550416
Connecticut, 09,	2009	,2009,3564393
Connecticut, 09,	2010	,2010, 3577490
Connecticut, 09,	2011	,2011,3590023
Connecticut, 09,	2012	,2012, 3602158
Connecticut, 09,	2013	,2013,3613835
Connecticut, 09,	2014	,2014, 3624896
Connecticut, 09,	2015	,2015,3635414
Connecticut, 09,	2016	,2016, 3645212
Connecticut, 09,	2017	,2017,3654173
Connecticut, 09,	2018	,2018, 3662364
Connecticut, 09,	2019	,2019,3669544
Connecticut, 09,	2020	,2020, 3675650
Connecticut, 09,	2021	,2021,3680713
Connecticut, 09,	2022	,2022, 3684845
Connecticut, 09,	2023	,2023,3688001
Connecticut, 09,	2024	,2024, 3690067
Connecticut, 09,	2025	,2025,3691016
Connecticut, 09,	2026	,2026, 3691567
Connecticut, 09,	2027	,2027,3691611
Connecticut, 09,	2028	,2028, 3691198
Connecticut, 09,	2029	,2029,3690174
Connecticut, 09,	2030	,2030, 3688630
Delaware, 10,	2004	,2004,826804
Delaware, 10,	2005	,2005, 836687
Delaware, 10,	2006	,2006,846484
Delaware, 10,	2007	,2007, 856170
Delaware, 10,	2008	,2008,865705
Delaware, 10,	2009	,2009, 875117
Delaware, 10,	2010	,2010,884342
Delaware, 10,	2011	,2011, 893422
Delaware, 10,	2012	,2012,902264
Delaware, 10,	2013	,2013, 910889
Delaware, 10,	2014	,2014,919299
Delaware, 10,	2015	,2015, 927400
Delaware, 10,	2016	,2016,935223
Delaware, 10,	2017	,2017, 942751
Delaware, 10,	2018	,2018,949937
Delaware, 10,	2019	,2019, 956706
Delaware, 10,	2020	,2020,963209
Delaware, 10,	2021	,2021, 969362
Delaware, 10,	2022	,2022,975210
Delaware, 10,	2023	,2023, 980713
Delaware, 10,	2024	,2024,985857
Delaware, 10,	2025	,2025, 990694
Delaware, 10,	2026	,2026,995366
Delaware, 10,	2027	,2027, 999899
Delaware, 10,	2028	,2028,1004298
Delaware, 10,	2029	,2029, 1008547
Delaware, 10,	2030	,2030,1012658
District of Columbia, 11,	2004	,2004, 555363
District of Columbia, 11,	2005	,2005,551136
District of Columbia, 11,	2006	,2006, 546944
District of Columbia, 11,	2007	,2007,542735
District of Columbia, 11,	2008	,2008, 538487
District of Columbia, 11,	2009	,2009,534202
District of Columbia, 11,	2010	,2010, 529785
District of Columbia, 11,	2011	,2011,525289
District of Columbia, 11,	2012	,2012, 520712
District of Columbia, 11,	2013	,2013,516005
District of Columbia, 11,	2014	,2014, 511233
District of Columbia, 11,	2015	,2015,506323
District of Columbia, 11,	2016	,2016, 501333
District of Columbia, 11,	2017	,2017,496175
District of Columbia, 11,	2018	,2018, 491009
District of Columbia, 11,	2019	,2019,485768
District of Columbia, 11,	2020	,2020, 480540
District of Columbia, 11,	2021	,2021,475313
District of Columbia, 11,	2022	,2022, 470147
District of Columbia, 11,	2023	,2023,465050
District of Columbia, 11,	2024	,2024, 460046
District of Columbia, 11,	2025	,2025,455108
District of Columbia, 11,	2026	,2026, 450365
District of Columbia, 11,	2027	,2027,445794
District of Columbia, 11,	2028	,2028, 441489
District of Columbia, 11,	2029	,2029,437383
District of Columbia, 11,	2030	,2030, 433414
Florida, 12,	2004	,2004,17182574
Florida, 12,	2005	,2005, 17509827
Florida, 12,	2006	,2006,17844630
Florida, 12,	2007	,2007, 18185887
Florida, 12,	2008	,2008,18533980
Florida, 12,	2009	,2009, 18889187
Florida, 12,	2010	,2010,19251691
Florida, 12,	2011	,2011, 19622736
Florida, 12,	2012	,2012,20003427
Florida, 12,	2013	,2013, 20393946
Florida, 12,	2014	,2014,20794144
Florida, 12,	2015	,2015, 21204132
Florida, 12,	2016	,2016,21624076
Florida, 12,	2017	,2017, 22053899
Florida, 12,	2018	,2018,22493926
Florida, 12,	2019	,2019, 22944739
Florida, 12,	2020	,2020,23406525
Florida, 12,	2021	,2021, 23880431
Florida, 12,	2022	,2022,24367532
Florida, 12,	2023	,2023, 24868128
Florida, 12,	2024	,2024,25382899
Florida, 12,	2025	,2025, 25912458
Florida, 12,	2026	,2026,26450121
Florida, 12,	2027	,2027, 26995836
Florida, 12,	2028	,2028,27550050
Florida, 12,	2029	,2029, 28113244
Florida, 12,	2030	,2030,28685769
Georgia, 13,	2004	,2004, 8791776
Georgia, 13,	2005	,2005,8925796
Georgia, 13,	2006	,2006, 9059743
Georgia, 13,	2007	,2007,9193057
Georgia, 13,	2008	,2008, 9325827
Georgia, 13,	2009	,2009,9457857
Georgia, 13,	2010	,2010, 9589080
Georgia, 13,	2011	,2011,9719339
Georgia, 13,	2012	,2012, 9848769
Georgia, 13,	2013	,2013,9977201
Georgia, 13,	2014	,2014, 10104512
Georgia, 13,	2015	,2015,10230578
Georgia, 13,	2016	,2016, 10355485
Georgia, 13,	2017	,2017,10479164
Georgia, 13,	2018	,2018, 10601663
Georgia, 13,	2019	,2019,10723197
Georgia, 13,	2020	,2020, 10843753
Georgia, 13,	2021	,2021,10963625
Georgia, 13,	2022	,2022, 11083165
Georgia, 13,	2023	,2023,11202275
Georgia, 13,	2024	,2024, 11320789
Georgia, 13,	2025	,2025,11438622
Georgia, 13,	2026	,2026, 11556027
Georgia, 13,	2027	,2027,11672741
Georgia, 13,	2028	,2028, 11788643
Georgia, 13,	2029	,2029,11903720
Georgia, 13,	2030	,2030, 12017838
Hawaii, 15,	2004	,2004,1261599
Hawaii, 15,	2005	,2005, 1276552
Hawaii, 15,	2006	,2006,1290984
Hawaii, 15,	2007	,2007, 1304704
Hawaii, 15,	2008	,2008,1317607
Hawaii, 15,	2009	,2009, 1329479
Hawaii, 15,	2010	,2010,1340674
Hawaii, 15,	2011	,2011, 1351329
Hawaii, 15,	2012	,2012,1361296
Hawaii, 15,	2013	,2013, 1370471
Hawaii, 15,	2014	,2014,1378731
Hawaii, 15,	2015	,2015, 1385952
Hawaii, 15,	2016	,2016,1391955
Hawaii, 15,	2017	,2017, 1397258
Hawaii, 15,	2018	,2018,1402403
Hawaii, 15,	2019	,2019, 1407471
Hawaii, 15,	2020	,2020,1412373
Hawaii, 15,	2021	,2021, 1417285
Hawaii, 15,	2022	,2022,1422429
Hawaii, 15,	2023	,2023, 1427696
Hawaii, 15,	2024	,2024,1433110
Hawaii, 15,	2025	,2025, 1438720
Hawaii, 15,	2026	,2026,1444337
Hawaii, 15,	2027	,2027, 1449822
Hawaii, 15,	2028	,2028,1455256
Hawaii, 15,	2029	,2029, 1460651
Hawaii, 15,	2030	,2030,1466046
Idaho, 16,	2004	,2004, 1385861
Idaho, 16,	2005	,2005,1407060
Idaho, 16,	2006	,2006, 1428666
Idaho, 16,	2007	,2007,1450503
Idaho, 16,	2008	,2008, 1472584
Idaho, 16,	2009	,2009,1494862
Idaho, 16,	2010	,2010, 1517291
Idaho, 16,	2011	,2011,1539854
Idaho, 16,	2012	,2012, 1562398
Idaho, 16,	2013	,2013,1584998
Idaho, 16,	2014	,2014, 1607559
Idaho, 16,	2015	,2015,1630045
Idaho, 16,	2016	,2016, 1652489
Idaho, 16,	2017	,2017,1674865
Idaho, 16,	2018	,2018, 1697103
Idaho, 16,	2019	,2019,1719239
Idaho, 16,	2020	,2020, 1741333
Idaho, 16,	2021	,2021,1763458
Idaho, 16,	2022	,2022, 1785567
Idaho, 16,	2023	,2023,1807798
Idaho, 16,	2024	,2024, 1830096
Idaho, 16,	2025	,2025,1852627
Idaho, 16,	2026	,2026, 1875386
Idaho, 16,	2027	,2027,1898403
Idaho, 16,	2028	,2028, 1921784
Idaho, 16,	2029	,2029,1945505
Idaho, 16,	2030	,2030, 1969624
Illinois, 17,	2004	,2004,12650414
Illinois, 17,	2005	,2005, 12699336
Illinois, 17,	2006	,2006,12746931
Illinois, 17,	2007	,2007, 12792383
Illinois, 17,	2008	,2008,12835851
Illinois, 17,	2009	,2009, 12877420
Illinois, 17,	2010	,2010,12916894
Illinois, 17,	2011	,2011, 12955082
Illinois, 17,	2012	,2012,12992537
Illinois, 17,	2013	,2013, 13028814
Illinois, 17,	2014	,2014,13063852
Illinois, 17,	2015	,2015, 13097218
Illinois, 17,	2016	,2016,13128924
Illinois, 17,	2017	,2017, 13158664
Illinois, 17,	2018	,2018,13186604
Illinois, 17,	2019	,2019, 13212633
Illinois, 17,	2020	,2020,13236720
Illinois, 17,	2021	,2021, 13259305
Illinois, 17,	2022	,2022,13280998
Illinois, 17,	2023	,2023, 13301720
Illinois, 17,	2024	,2024,13321572
Illinois, 17,	2025	,2025, 13340507
Illinois, 17,	2026	,2026,13359250
Illinois, 17,	2027	,2027, 13377911
Illinois, 17,	2028	,2028,13396347
Illinois, 17,	2029	,2029, 13414616
Illinois, 17,	2030	,2030,13432892
Indiana, 18,	2004	,2004, 6219190
Indiana, 18,	2005	,2005,6249617
Indiana, 18,	2006	,2006, 6279646
Indiana, 18,	2007	,2007,6308905
Indiana, 18,	2008	,2008, 6337404
Indiana, 18,	2009	,2009,6365157
Indiana, 18,	2010	,2010, 6392139
Indiana, 18,	2011	,2011,6418398
Indiana, 18,	2012	,2012, 6444116
Indiana, 18,	2013	,2013,6469266
Indiana, 18,	2014	,2014, 6493780
Indiana, 18,	2015	,2015,6517631
Indiana, 18,	2016	,2016, 6540916
Indiana, 18,	2017	,2017,6563494
Indiana, 18,	2018	,2018, 6585386
Indiana, 18,	2019	,2019,6606554
Indiana, 18,	2020	,2020, 6627008
Indiana, 18,	2021	,2021,6646851
Indiana, 18,	2022	,2022, 6666200
Indiana, 18,	2023	,2023,6685094
Indiana, 18,	2024	,2024, 6703479
Indiana, 18,	2025	,2025,6721322
Indiana, 18,	2026	,2026, 6739157
Indiana, 18,	2027	,2027,6756913
Indiana, 18,	2028	,2028, 6774671
Indiana, 18,	2029	,2029,6792392
Indiana, 18,	2030	,2030, 6810108
Iowa, 19,	2004	,2004,2964689
Iowa, 19,	2005	,2005, 2973700
Iowa, 19,	2006	,2006,2982331
Iowa, 19,	2007	,2007, 2990331
Iowa, 19,	2008	,2008,2997608
Iowa, 19,	2009	,2009, 3004163
Iowa, 19,	2010	,2010,3009907
Iowa, 19,	2011	,2011, 3014826
Iowa, 19,	2012	,2012,3018988
Iowa, 19,	2013	,2013, 3022322
Iowa, 19,	2014	,2014,3024770
Iowa, 19,	2015	,2015, 3026380
Iowa, 19,	2016	,2016,3027058
Iowa, 19,	2017	,2017, 3026831
Iowa, 19,	2018	,2018,3025631
Iowa, 19,	2019	,2019, 3023507
Iowa, 19,	2020	,2020,3020496
Iowa, 19,	2021	,2021, 3016578
Iowa, 19,	2022	,2022,3011877
Iowa, 19,	2023	,2023, 3006420
Iowa, 19,	2024	,2024,3000209
Iowa, 19,	2025	,2025, 2993222
Iowa, 19,	2026	,2026,2986028
Iowa, 19,	2027	,2027, 2978613
Iowa, 19,	2028	,2028,2970959
Iowa, 19,	2029	,2029, 2963192
Iowa, 19,	2030	,2030,2955172
Kansas, 20,	2004	,2004, 2740172
Kansas, 20,	2005	,2005,2751509
Kansas, 20,	2006	,2006, 2762802
Kansas, 20,	2007	,2007,2773846
Kansas, 20,	2008	,2008, 2784728
Kansas, 20,	2009	,2009,2795261
Kansas, 20,	2010	,2010, 2805470
Kansas, 20,	2011	,2011,2815413
Kansas, 20,	2012	,2012, 2825154
Kansas, 20,	2013	,2013,2834644
Kansas, 20,	2014	,2014, 2843856
Kansas, 20,	2015	,2015,2852690
Kansas, 20,	2016	,2016, 2861120
Kansas, 20,	2017	,2017,2869179
Kansas, 20,	2018	,2018, 2876728
Kansas, 20,	2019	,2019,2883852
Kansas, 20,	2020	,2020, 2890566
Kansas, 20,	2021	,2021,2896901
Kansas, 20,	2022	,2022, 2902887
Kansas, 20,	2023	,2023,2908587
Kansas, 20,	2024	,2024, 2913953
Kansas, 20,	2025	,2025,2919002
Kansas, 20,	2026	,2026, 2923777
Kansas, 20,	2027	,2027,2928236
Kansas, 20,	2028	,2028, 2932414
Kansas, 20,	2029	,2029,2936389
Kansas, 20,	2030	,2030, 2940084
Kentucky, 21,	2004	,2004,4140973
Kentucky, 21,	2005	,2005, 4163360
Kentucky, 21,	2006	,2006,4185243
Kentucky, 21,	2007	,2007, 4206322
Kentucky, 21,	2008	,2008,4226659
Kentucky, 21,	2009	,2009, 4246263
Kentucky, 21,	2010	,2010,4265117
Kentucky, 21,	2011	,2011, 4283366
